{'pid': 407, 'host': '66.153.222.162', 'port': 54684, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 406, 'host': '50.79.202.105', 'port': 56314, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 403, 'host': '69.132.115.163', 'port': 37959, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 384, 'host': '98.101.202.219', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 380, 'host': '35.224.248.29', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 379, 'host': '138.68.49.142', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 378, 'host': '140.82.5.51', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 377, 'host': '165.227.97.247', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 376, 'host': '142.93.254.37', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 375, 'host': '207.148.20.169', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 374, 'host': '104.248.61.157', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 368, 'host': '47.251.50.29', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 364, 'host': '52.179.5.76', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 363, 'host': '104.248.58.100', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
